2024-05-14T12:33:18+00:00 DEBUG (7): Array
(
    [0] => 231-1,231-2,231-3
    [474] => 758-1,758-2,758-3
    [475] => 759-1,759-2,759-3
    [476] => 760-1,760-2,760-3
    [477] => 761-1,761-2,761-3
    [478] => 762-1,762-2,762-3
    [479] => 763-1,763-2,763-3
    [480] => 764-1,764-2,764-3
    [481] => 765-1,765-2,765-3
    [482] => 766-1,766-2,766-3
    [483] => 767-1,767-2,767-3
    [484] => 768-1,768-2,768-3
    [485] => 769-1,769-2,769-3
    [486] => 770-1,770-2,770-3
    [487] => 771-1,771-2,771-3
    [488] => 772-1,772-2,772-3
    [489] => 773-1,773-2,773-3
    [490] => 774-1,774-2,774-3
    [491] => 775-1,775-2,775-3
    [492] => 776-1,776-2,776-3
    [493] => 777-1,777-2,777-3
    [494] => 778-1,778-2,778-3
    [495] => 779-1,779-2,779-3
    [496] => 780-1,780-2,780-3
    [497] => 781-1,781-2,781-3
    [498] => 782-1,782-2,782-3
    [499] => 783-1,783-2,783-3
    [500] => 784-1,784-2,784-3
    [501] => 785-1,785-2,785-3
    [502] => 786-1,786-2,786-3
    [503] => 787-1,787-2,787-3
    [504] => 788-1,788-2,788-3
    [505] => 789-1,789-2,789-3
    [506] => 790-1,790-2,790-3
    [507] => 791-1,791-2,791-3
    [508] => 792-1,792-2,792-3
    [509] => 793-1,793-2,793-3
    [510] => 794-1,794-2,794-3
    [511] => 795-1,795-2,795-3
    [512] => 796-1,796-2,796-3
    [513] => 797-1,797-2,797-3
    [514] => 798-1,798-2,798-3
    [515] => 799-1,799-2,799-3
    [516] => 800-1,800-2,800-3
    [517] => 801-1,801-2,801-3
    [518] => 802-1,802-2,802-3
    [519] => 803-1,803-2,803-3
    [520] => 804-1,804-2,804-3
    [521] => 805-1,805-2,805-3
    [522] => 806-1,806-2,806-3
    [523] => 807-1,807-2,807-3
    [524] => 808-1,808-2,808-3
    [525] => 809-1,809-2,809-3
    [526] => 810-1,810-2,810-3
    [527] => 811-1,811-2,811-3
    [528] => 812-1,812-2,812-3
    [529] => 813-1,813-2,813-3
    [530] => 814-1,814-2,814-3
    [531] => 815-1,815-2,815-3
    [532] => 816-1,816-2,816-3
    [533] => 817-1,817-2,817-3
    [534] => 818-1,818-2,818-3
    [535] => 819-1,819-2,819-3
    [536] => 820-1,820-2,820-3
    [537] => 821-1,821-2,821-3
    [538] => 822-1,822-2,822-3
    [539] => 823-1,823-2,823-3
    [540] => 824-1,824-2,824-3
    [541] => 825-1,825-2,825-3
    [542] => 826-1,826-2,826-3
    [543] => 827-1,827-2,827-3
    [544] => 828-1,828-2,828-3
    [545] => 829-1,829-2,829-3
    [546] => 830-1,830-2,830-3
    [547] => 831-1,831-2,831-3
    [548] => 832-1,832-2,832-3
    [549] => 833-1,833-2,833-3
    [550] => 834-1,834-2,834-3
    [551] => 835-1,835-2,835-3
    [552] => 836-1,836-2,836-3
    [553] => 837-1,837-2,837-3
    [554] => 838-1,838-2,838-3
    [555] => 863-1,863-2,863-3
    [556] => 864-1,864-2,864-3
    [557] => 865-1,865-2,865-3
    [558] => 866-1,866-2,866-3
    [559] => 867-1,867-2,867-3
    [560] => 868-1,868-2,868-3
    [561] => 869-1,869-2,869-3
    [562] => 870-1,870-2,870-3
    [563] => 871-1,871-2,871-3
    [564] => 872-1,872-2,872-3
    [565] => 873-1,873-2,873-3
    [566] => 874-1,874-2,874-3
    [567] => 875-1,875-2,875-3
    [568] => 877-1,877-2,877-3
    [569] => 878-1,878-2,878-3
    [570] => 879-1,879-2,879-3
    [571] => 880-1,880-2,880-3
    [572] => 881-1,881-2,881-3
    [573] => 888-1,888-2,888-3
    [574] => 889-1,889-2,889-3
    [575] => 890-1,890-2,890-3
    [576] => 891-1,891-2,891-3
    [577] => 892-1,892-2,892-3
    [578] => 893-1,893-2,893-3
    [579] => 894-1,894-2,894-3
    [580] => 895-1,895-2,895-3
    [581] => 896-1,896-2,896-3
    [582] => 897-1,897-2,897-3
    [583] => 898-1,898-2,898-3
    [584] => 899-1,899-2,899-3
    [585] => 900-1,900-2,900-3
    [586] => 901-1,901-2,901-3
    [587] => 902-1,902-2,902-3
    [588] => 903-1,903-2,903-3
    [589] => 904-1,904-2,904-3
    [590] => 905-1,905-2,905-3
)

2024-05-14T12:34:58+00:00 DEBUG (7): Array
(
    [0] => 231-1,231-2,231-3
    [1] => 232-1,232-2,232-3
    [2] => 233-1,233-2,233-3
    [3] => 234-1,234-2,234-3
    [4] => 235-1,235-2,235-3
    [5] => 236-1,236-2,236-3
    [6] => 237-1,237-2,237-3
    [7] => 238-1,238-2,238-3
    [8] => 239-1,239-2,239-3
    [9] => 240-1,240-2,240-3
    [10] => 241-1,241-2,241-3
    [11] => 242-1,242-2,242-3
    [12] => 243-1,243-2,243-3
    [13] => 244-1,244-2,244-3
    [14] => 245-1,245-2,245-3
    [15] => 246-1,246-2,246-3
    [16] => 247-1,247-2,247-3
    [17] => 248-1,248-2,248-3
    [18] => 249-1,249-2,249-3
    [19] => 250-1,250-2,250-3
    [20] => 251-1,251-2,251-3
    [21] => 252-1,252-2,252-3
    [22] => 253-1,253-2,253-3
    [23] => 254-1,254-2,254-3
    [24] => 255-1,255-2,255-3
    [25] => 256-1,256-2,256-3
    [26] => 257-1,257-2,257-3
    [27] => 258-1,258-2,258-3
    [28] => 259-1,259-2,259-3
    [29] => 260-1,260-2,260-3
    [30] => 261-1,261-2,261-3
    [31] => 262-1,262-2,262-3
    [32] => 263-1,263-2,263-3
    [33] => 267-1,267-2,267-3
    [34] => 268-1,268-2,268-3
    [35] => 269-1,269-2,269-3
    [36] => 270-1,270-2,270-3
    [37] => 271-1,271-2,271-3
    [38] => 272-1,272-2,272-3
    [39] => 273-1,273-2,273-3
    [40] => 274-1,274-2,274-3
    [41] => 275-1,275-2,275-3
    [42] => 276-1,276-2,276-3
    [43] => 277-1,277-2,277-3
    [44] => 278-1,278-2,278-3
    [45] => 279-1,279-2,279-3
    [46] => 280-1,280-2,280-3
    [47] => 281-1,281-2,281-3
    [48] => 282-1,282-2,282-3
    [49] => 283-1,283-2,283-3
    [50] => 284-1,284-2,284-3
    [51] => 285-1,285-2,285-3
    [52] => 286-1,286-2,286-3
    [53] => 287-1,287-2,287-3
    [54] => 288-1,288-2,288-3
    [55] => 289-1,289-2,289-3
    [56] => 290-1,290-2,290-3
    [57] => 291-1,291-2,291-3
    [58] => 292-1,292-2,292-3
    [59] => 293-1,293-2,293-3
    [60] => 294-1,294-2,294-3
    [61] => 295-1,295-2,295-3
    [62] => 296-1,296-2,296-3
    [63] => 297-1,297-2,297-3
    [64] => 298-1,298-2,298-3
    [65] => 299-1,299-2,299-3
    [66] => 300-1,300-2,300-3
    [67] => 301-1,301-2,301-3
    [68] => 302-1,302-2,302-3
    [69] => 303-1,303-2,303-3
    [70] => 304-1,304-2,304-3
    [71] => 305-1,305-2,305-3
    [72] => 306-1,306-2,306-3
    [73] => 307-1,307-2,307-3
    [74] => 308-1,308-2,308-3
    [75] => 309-1,309-2,309-3
    [76] => 310-1,310-2,310-3
    [77] => 311-1,311-2,311-3
    [78] => 312-1,312-2,312-3
    [79] => 313-1,313-2,313-3
    [80] => 314-1,314-2,314-3
    [81] => 325-1,325-2,325-3
    [82] => 326-1,326-2,326-3
    [83] => 327-1,327-2,327-3
    [84] => 328-1,328-2,328-3
    [85] => 329-1,329-2,329-3
    [86] => 337-1,337-2,337-3
    [87] => 338-1,338-2,338-3
    [88] => 339-1,339-2,339-3
    [89] => 340-1,340-2,340-3
    [90] => 341-1,341-2,341-3
    [91] => 342-1,342-2,342-3
    [92] => 343-1,343-2,343-3
    [93] => 344-1,344-2,344-3
    [94] => 345-1,345-2,345-3
    [95] => 346-1,346-2,346-3
    [96] => 347-1,347-2,347-3
    [97] => 348-1,348-2,348-3
    [98] => 349-1,349-2,349-3
    [99] => 350-1,350-2,350-3
    [100] => 351-1,351-2,351-3
    [101] => 352-1,352-2,352-3
    [102] => 353-1,353-2,353-3
    [103] => 354-1,354-2,354-3
    [104] => 355-1,355-2,355-3
    [105] => 356-1,356-2,356-3
    [106] => 357-1,357-2,357-3
    [107] => 358-1,358-2,358-3
    [108] => 359-1,359-2,359-3
    [109] => 360-1,360-2,360-3
    [110] => 361-1,361-2,361-3
    [111] => 362-1,362-2,362-3
    [112] => 363-1,363-2,363-3
    [113] => 364-1,364-2,364-3
    [114] => 365-1,365-2,365-3
    [115] => 366-1,366-2,366-3
    [116] => 367-1,367-2,367-3
    [117] => 368-1,368-2,368-3
    [118] => 369-1,369-2,369-3
    [119] => 370-1,370-2,370-3
    [120] => 371-1,371-2,371-3
    [121] => 372-1,372-2,372-3
    [122] => 373-1,373-2,373-3
    [123] => 374-1,374-2,374-3
    [124] => 375-1,375-2,375-3
    [125] => 376-1,376-2,376-3
    [126] => 377-1,377-2,377-3
    [127] => 378-1,378-2,378-3
    [128] => 379-1,379-2,379-3
    [129] => 380-1,380-2,380-3
    [130] => 381-1,381-2,381-3
    [131] => 382-1,382-2,382-3
    [132] => 383-1,383-2,383-3
    [133] => 384-1,384-2,384-3
    [134] => 385-1,385-2,385-3
    [135] => 386-1,386-2,386-3
    [136] => 387-1,387-2,387-3
    [137] => 388-1,388-2,388-3
    [138] => 389-1,389-2,389-3
    [139] => 390-1,390-2,390-3
    [140] => 391-1,391-2,391-3
    [141] => 392-1,392-2,392-3
    [142] => 393-1,393-2,393-3
    [143] => 394-1,394-2,394-3
    [144] => 395-1,395-2,395-3
    [145] => 396-1,396-2,396-3
    [146] => 397-1,397-2,397-3
    [147] => 398-1,398-2,398-3
    [148] => 399-1,399-2,399-3
    [149] => 400-1,400-2,400-3
    [150] => 402-1,402-2,402-3
    [151] => 403-1,403-2,403-3
    [152] => 404-1,404-2,404-3
    [153] => 405-1,405-2,405-3
    [154] => 406-1,406-2,406-3
    [155] => 407-1,407-2,407-3
    [156] => 408-1,408-2,408-3
    [157] => 409-1,409-2,409-3
    [158] => 410-1,410-2,410-3
    [159] => 411-1,411-2,411-3
    [160] => 412-1,412-2,412-3
    [161] => 413-1,413-2,413-3
    [162] => 414-1,414-2,414-3
    [163] => 415-1,415-2,415-3
    [164] => 416-1,416-2,416-3
    [165] => 417-1,417-2,417-3
    [166] => 418-1,418-2,418-3
    [167] => 419-1,419-2,419-3
    [168] => 420-1,420-2,420-3
    [169] => 421-1,421-2,421-3
    [170] => 422-1,422-2,422-3
    [171] => 423-1,423-2,423-3
    [172] => 424-1,424-2,424-3
    [173] => 425-1,425-2,425-3
    [174] => 426-1,426-2,426-3
    [175] => 427-1,427-2,427-3
    [176] => 428-1,428-2,428-3
    [177] => 430-1,430-2,430-3
    [178] => 431-1,431-2,431-3
    [179] => 432-1,432-2,432-3
